$table
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SO
LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)                                                                                                                                                                                                                                                                                                                                                                                                                                                             LECTURE NOTES IN COMPUTER SCIENCE (INCLUDING SUBSERIES LECTURE NOTES IN ARTIFICIAL INTELLIGENCE AND LECTURE NOTES IN BIOINFORMATICS)
INFORMATICA (SLOVENIA)                                                                                                                                                                                                                                                                                                                                                1
INFORMATICS IN EDUCATION                                                                                                                                                                                                                                                                                                                                              1
INFORMATION (JAPAN)                                                                                                                                                                                                                                                                                                                                                   1
INFORMATION PROCESSING IN AGRICULTURE                                                                                                                                                                                                                                                                                                                                 1
INFORMATION SYSTEMS FRONTIERS                                                                                                                                                                                                                                                                                                                                         1
INFORMATION VISUALIZATION                                                                                                                                                                                                                                                                                                                                             1
INFORMATYKA, AUTOMATYKA, POMIARY W GOSPODARCE I OCHRONIE SRODOWISKA                                                                                                                                                                                                                                                                                                   1
INFORSID 2020 - 38EME ACTES DU CONGRES INFORSID                                                                                                                                                                                                                                                                                                                       1
INFRASTRUCTURES                                                                                                                                                                                                                                                                                                                                                       1
INNOVATION GEOSCIENCE                                                                                                                                                                                                                                                                                                                                                 1
INNOVATIONS IN SYSTEMS AND SOFTWARE ENGINEERING                                                                                                                                                                                                                                                                                                                       1
INNOVATIVE TECHNOLOGIES AND SCIENTIFIC SOLUTIONS FOR INDUSTRIES                                                                                                                                                                                                                                                                                                       1
INTEGRATING AI AND SUSTAINABILITY IN TECHNICAL AND VOCATIONAL EDUCATION AND TRAINING (TVET)                                                                                                                                                                                                                                                                           1
INTEGRATING INTELLIGENT CONTROL SYSTEMS WITH SENSOR TECHNOLOGIES                                                                                                                                                                                                                                                                                                      1
INTEGRATING MACHINE LEARNING INTO HPC-BASED SIMULATIONS AND ANALYTICS                                                                                                                                                                                                                                                                                                 1
INTEGRATION OF CLOUD COMPUTING AND IOT: TRENDS, CASE STUDIES AND APPLICATIONS                                                                                                                                                                                                                                                                                         1
INTEGRATION OF FEDERATED LEARNING AND BLOCKCHAIN FOR SMART CITIES                                                                                                                                                                                                                                                                                                     1
INTEGRATION OF INTERNET OF THINGS AND MACHINE LEARNING: DESIGN MODELS, ARCHITECTURES AND APPLICATION                                                                                                                                                                                                                                                                  1
INTELLIGENCE-BASED MEDICINE                                                                                                                                                                                                                                                                                                                                           1
INTELLIGENT INTERNET OF EVERYTHING FOR AUTOMATED AND SUSTAINABLE FARMING                                                                                                                                                                                                                                                                                              1
INTELLIGENT INTERNET OF THINGS: FROM DEVICE TO FOG AND CLOUD                                                                                                                                                                                                                                                                                                          1
INTELLIGENT SYSTEMS IN ACCOUNTING, FINANCE AND MANAGEMENT                                                                                                                                                                                                                                                                                                             1
INTELLIGENT SYSTEMS IN HEALTHCARE AND DISEASE IDENTIFICATION USING DATA SCIENCE                                                                                                                                                                                                                                                                                       1
INTELLIGENT SYSTEMS REFERENCE LIBRARY                                                                                                                                                                                                                                                                                                                                 1
INTERACTION MODELING IN MECHANIZED TUNNELING                                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE FOR INNOVATIONS IN HEALTHCARE INDUSTRIES, ICAIIHI 2023                                                                                                                                                                                                                                                            1
INTERNATIONAL CONFERENCE ON CLOUD COMPUTING AND SERVICES SCIENCE, CLOSER - PROCEEDINGS                                                                                                                                                                                                                                                                                1
INTERNATIONAL CONFERENCE ON CONSTRUCTION IN THE 21ST CENTURY                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL CONFERENCE ON CONTROL, AUTOMATION AND SYSTEMS                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL CONFERENCE ON DISTRIBUTED COMPUTING AND OPTIMIZATION TECHNIQUES, ICDCOT 2024                                                                                                                                                                                                                                                                            1
INTERNATIONAL CONFERENCE ON ELECTRICAL ENGINEERING, COMPUTER SCIENCE AND INFORMATICS (EECSI)                                                                                                                                                                                                                                                                          1
INTERNATIONAL CONFERENCE ON ELECTRICAL, COMPUTER AND ENERGY TECHNOLOGIES, ICECET 2023                                                                                                                                                                                                                                                                                 1
INTERNATIONAL CONFERENCE ON ELECTRICAL, COMPUTER, AND ENERGY TECHNOLOGIES, ICECET 2021                                                                                                                                                                                                                                                                                1
INTERNATIONAL CONFERENCE ON ELECTRONICS, AI, AND COMPUTING: INNOVATING FOR A SUSTAINABLE AND CONNECTED FUTURE, EAIC 2025                                                                                                                                                                                                                                              1
INTERNATIONAL CONFERENCE ON INFORMATION AND KNOWLEDGE MANAGEMENT, PROCEEDINGS                                                                                                                                                                                                                                                                                         1
INTERNATIONAL CONFERENCE ON INTEGRATED INTELLIGENCE AND COMMUNICATION SYSTEMS, ICIICS 2023                                                                                                                                                                                                                                                                            1
INTERNATIONAL CONFERENCE ON INTERNET OF THINGS, BIG DATA AND SECURITY, IOTBDS - PROCEEDINGS                                                                                                                                                                                                                                                                           1
INTERNATIONAL CONFERENCE ON SUSTAINABLE COMMUNICATION NETWORKS AND APPLICATION, ICSCNA 2023 - PROCEEDINGS                                                                                                                                                                                                                                                             1
INTERNATIONAL CONFERENCE ON SYSTEMS, SIGNALS, AND IMAGE PROCESSING                                                                                                                                                                                                                                                                                                    1
INTERNATIONAL CONFERENCE ON TRANSPORTATION AND DEVELOPMENT 2025: TRANSPORTATION SAFETY AND EMERGING TECHNOLOGIES - SELECTED PAPERS FROM THE INTERNATIONAL CONFERENCE ON TRANSPORTATION AND DEVELOPMENT 2025                                                                                                                                                           1
INTERNATIONAL ENCYCLOPEDIA OF HUMAN GEOGRAPHY, SECOND EDITION                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF ADVANCED TRENDS IN COMPUTER SCIENCE AND ENGINEERING                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF AEROSPACE ENGINEERING                                                                                                                                                                                                                                                                                                                        1
INTERNATIONAL JOURNAL OF AGRICULTURAL AND ENVIRONMENTAL INFORMATION SYSTEMS                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF AMBIENT COMPUTING AND INTELLIGENCE                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION                                                                                                                                                                                                                                                                                                 1
INTERNATIONAL JOURNAL OF APPLIED ENGINEERING RESEARCH                                                                                                                                                                                                                                                                                                                 1
INTERNATIONAL JOURNAL OF AUTOMOTIVE TECHNOLOGY                                                                                                                                                                                                                                                                                                                        1
INTERNATIONAL JOURNAL OF BIOMEDICAL ENGINEERING AND TECHNOLOGY                                                                                                                                                                                                                                                                                                        1
INTERNATIONAL JOURNAL OF BUSINESS EXCELLENCE                                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF CIVIL ENGINEERING AND TECHNOLOGY                                                                                                                                                                                                                                                                                                             1
INTERNATIONAL JOURNAL OF COMPUTATIONAL AND EXPERIMENTAL SCIENCE AND ENGINEERING                                                                                                                                                                                                                                                                                       1
INTERNATIONAL JOURNAL OF COMPUTATIONAL INTELLIGENCE AND APPLICATIONS                                                                                                                                                                                                                                                                                                  1
INTERNATIONAL JOURNAL OF COMPUTER APPLICATIONS IN TECHNOLOGY                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF COMPUTING AND DIGITAL SYSTEMS                                                                                                                                                                                                                                                                                                                1
INTERNATIONAL JOURNAL OF CONTINUING ENGINEERING EDUCATION AND LIFE-LONG LEARNING                                                                                                                                                                                                                                                                                      1
INTERNATIONAL JOURNAL OF COOPERATIVE INFORMATION SYSTEMS                                                                                                                                                                                                                                                                                                              1
INTERNATIONAL JOURNAL OF CRITICAL INFRASTRUCTURE PROTECTION                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF DECISION SUPPORT SYSTEM TECHNOLOGY                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF DIGITAL CRIME AND FORENSICS                                                                                                                                                                                                                                                                                                                  1
INTERNATIONAL JOURNAL OF DISTRIBUTED SYSTEMS AND TECHNOLOGIES                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF EMERGENCY MANAGEMENT                                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF EMERGING TECHNOLOGY AND ADVANCED ENGINEERING                                                                                                                                                                                                                                                                                                 1
INTERNATIONAL JOURNAL OF ENERGY ECONOMICS AND POLICY                                                                                                                                                                                                                                                                                                                  1
INTERNATIONAL JOURNAL OF ENERGY SECTOR MANAGEMENT                                                                                                                                                                                                                                                                                                                     1
INTERNATIONAL JOURNAL OF ENGINEERING AND TECHNOLOGY INNOVATION                                                                                                                                                                                                                                                                                                        1
INTERNATIONAL JOURNAL OF ENGINEERING TRENDS AND TECHNOLOGY                                                                                                                                                                                                                                                                                                            1
INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH                                                                                                                                                                                                                                                                                                     1
INTERNATIONAL JOURNAL OF GREEN ENERGY                                                                                                                                                                                                                                                                                                                                 1
INTERNATIONAL JOURNAL OF GRID AND HIGH PERFORMANCE COMPUTING                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF INFORMATION MANAGEMENT DATA INSIGHTS                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF INFORMATION SECURITY                                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY AND DECISION MAKING                                                                                                                                                                                                                                                                                                   1
INTERNATIONAL JOURNAL OF INTELLIGENT ENGINEERING AND SYSTEMS                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF INTERACTIVE MOBILE TECHNOLOGIES                                                                                                                                                                                                                                                                                                              1
INTERNATIONAL JOURNAL OF LOGISTICS MANAGEMENT                                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF MEDICAL INFORMATICS                                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF METADATA, SEMANTICS AND ONTOLOGIES                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF MINING, RECLAMATION AND ENVIRONMENT                                                                                                                                                                                                                                                                                                          1
INTERNATIONAL JOURNAL OF OPERATIONS AND PRODUCTION MANAGEMENT                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF PAVEMENT ENGINEERING                                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF PERVASIVE COMPUTING AND COMMUNICATIONS                                                                                                                                                                                                                                                                                                       1
INTERNATIONAL JOURNAL OF PHARMACEUTICAL QUALITY ASSURANCE                                                                                                                                                                                                                                                                                                             1
INTERNATIONAL JOURNAL OF PHARMACY AND TECHNOLOGY                                                                                                                                                                                                                                                                                                                      1
INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS                                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF REMOTE SENSING                                                                                                                                                                                                                                                                                                                               1
INTERNATIONAL JOURNAL OF SEMANTIC COMPUTING                                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF SIMULATION MODELLING                                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING                                                                                                                                                                                                                                                                                               1
INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND PLANNING                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL JOURNAL OF SUSTAINABLE ENERGY                                                                                                                                                                                                                                                                                                                           1
INTERNATIONAL JOURNAL OF THE ANALYTIC HIERARCHY PROCESS                                                                                                                                                                                                                                                                                                               1
INTERNATIONAL JOURNAL OF UROLOGY                                                                                                                                                                                                                                                                                                                                      1
INTERNATIONAL JOURNAL OF WEB INFORMATION SYSTEMS                                                                                                                                                                                                                                                                                                                      1
INTERNATIONAL JOURNAL OF WEB SERVICES RESEARCH                                                                                                                                                                                                                                                                                                                        1
INTERNATIONAL JOURNAL ON ADVANCED SCIENCE, ENGINEERING AND INFORMATION TECHNOLOGY                                                                                                                                                                                                                                                                                     1
INTERNATIONAL JOURNAL ON INFORMATICS VISUALIZATION                                                                                                                                                                                                                                                                                                                    1
INTERNATIONAL JOURNAL ON INTERACTIVE DESIGN AND MANUFACTURING                                                                                                                                                                                                                                                                                                         1
INTERNATIONAL MARITIME TRANSPORT AND LOGISTICS CONFERENCE                                                                                                                                                                                                                                                                                                             1
INTERNATIONAL PETROLEUM TECHNOLOGY CONFERENCE, IPTC 2023                                                                                                                                                                                                                                                                                                              1
INTERNATIONAL SAMPE TECHNICAL CONFERENCE                                                                                                                                                                                                                                                                                                                              1
INTERNATIONAL SYMPOSIUM ON OCEAN ELECTRONICS, SYMPOL                                                                                                                                                                                                                                                                                                                  1
INTERNATIONAL YOUTH CONFERENCE ON RADIO ELECTRONICS, ELECTRICAL AND POWER ENGINEERING, REEPE                                                                                                                                                                                                                                                                          1
INTERNET OF THINGS                                                                                                                                                                                                                                                                                                                                                    1
INTERNET OF THINGS (THE NETHERLANDS)                                                                                                                                                                                                                                                                                                                                  1
INTERNET OF THINGS AND BIG DATA ANALYTICS-BASED MANUFACTURING                                                                                                                                                                                                                                                                                                         1
INTERNET OF THINGS AND GREEN TECHNOLOGIES FOR SMART ENVIRONMENT                                                                                                                                                                                                                                                                                                       1
IOT 2024 - PROCEEDINGS OF THE 14TH INTERNATIONAL CONFERENCE ON THE INTERNET OF THINGS                                                                                                                                                                                                                                                                                 1
IOTBDS 2020 - PROCEEDINGS OF THE 5TH INTERNATIONAL CONFERENCE ON INTERNET OF THINGS, BIG DATA AND SECURITY                                                                                                                                                                                                                                                            1
IPPTA: QUARTERLY JOURNAL OF INDIAN PULP AND PAPER TECHNICAL ASSOCIATION                                                                                                                                                                                                                                                                                               1
IRAQI JOURNAL FOR COMPUTER SCIENCE AND MATHEMATICS                                                                                                                                                                                                                                                                                                                    1
IRRIGATION SCIENCE                                                                                                                                                                                                                                                                                                                                                    1
ISMSIT 2024 - 8TH INTERNATIONAL SYMPOSIUM ON MULTIDISCIPLINARY STUDIES AND INNOVATIVE TECHNOLOGIES, PROCEEDINGS                                                                                                                                                                                                                                                       1
ISPRS ANNALS OF THE PHOTOGRAMMETRY, REMOTE SENSING AND SPATIAL INFORMATION SCIENCES                                                                                                                                                                                                                                                                                   1
IT - INFORMATION TECHNOLOGY                                                                                                                                                                                                                                                                                                                                           1
ITMS - INTERNATIONAL SCIENTIFIC CONFERENCE ON INFORMATION TECHNOLOGY AND MANAGEMENT SCIENCE OF RIGA TECHNICAL UNIVERSITY                                                                                                                                                                                                                                              1
JAMIA OPEN                                                                                                                                                                                                                                                                                                                                                            1
JIAOTONG YUNSHU GONGCHENG XUEBAO/JOURNAL OF TRAFFIC AND TRANSPORTATION ENGINEERING                                                                                                                                                                                                                                                                                    1
JIQIREN/ROBOT                                                                                                                                                                                                                                                                                                                                                         1
JISUANJI XUEBAO/CHINESE JOURNAL OF COMPUTERS                                                                                                                                                                                                                                                                                                                          1
JMIR HUMAN FACTORS                                                                                                                                                                                                                                                                                                                                                    1
JMIR PUBLIC HEALTH AND SURVEILLANCE                                                                                                                                                                                                                                                                                                                                   1
JOURNAL OF ADVANCED MANUFACTURING SYSTEMS                                                                                                                                                                                                                                                                                                                             1
JOURNAL OF ADVANCED RESEARCH IN FLUID MECHANICS AND THERMAL SCIENCES                                                                                                                                                                                                                                                                                                  1
JOURNAL OF AMBIENT INTELLIGENCE AND HUMANIZED COMPUTING                                                                                                                                                                                                                                                                                                               1
